CustomerID,recency,frequency,monetary
13939,0,1,0
16085,0,1,0
13285,0,1,1
13926,0,0,1
16669,0,1,0
16469,0,1,0
15900,0,0,0
16717,0,1,1
13558,0,0,0
15110,0,1,1
17198,0,1,0
12963,0,1,1
16079,0,0,1
12890,0,0,0
12933,0,1,0
17357,0,0,0
12474,0,1,1
13435,0,1,1
14544,0,1,1
14194,0,1,1
15720,0,0,0
16240,0,1,1
18123,0,0,0
16295,0,0,1
13078,0,1,1
17220,0,1,1
17564,0,0,0
14640,0,1,1
14666,0,0,0
18043,0,1,0
17974,0,1,0
13735,0,1,1
13632,0,1,1
12684,0,1,1
16168,0,1,1
12883,0,1,1
15628,0,1,1
13777,0,1,1
15144,0,1,1
15981,0,1,1
15660,0,1,1
13089,0,1,1
12374,0,0,0
16504,0,0,0
14953,0,0,0
15532,0,1,1
17793,0,0,0
14418,0,0,0
12553,0,1,1
15839,0,1,0
12490,0,1,1
17081,0,1,0
18117,0,0,0
15572,0,1,0
17538,0,0,0
17658,0,0,1
17377,0,1,1
14684,0,1,1
13694,0,1,1
16936,0,0,0
14862,0,0,0
17663,0,1,1
15203,0,0,0
14432,0,1,1
16720,0,0,0
14382,0,0,0
16930,0,0,0
18069,0,1,1
13451,0,1,1
16898,0,1,0
15005,0,1,1
12867,0,1,1
15411,0,0,0
15787,0,1,1
13798,0,1,1
15500,0,1,1
17287,0,0,0
14499,0,1,0
13426,0,1,1
13170,0,0,0
14487,0,1,1
17211,0,1,1
16015,0,1,0
16571,0,0,0
16438,0,1,0
17041,0,0,0
16560,0,0,0
13310,0,0,0
17069,0,1,1
17191,0,1,1
13895,0,1,1
13732,0,0,0
18014,0,0,1
13557,0,0,0
12480,0,1,1
17052,0,0,0
17088,0,1,1
15692,0,0,0
12726,0,1,1
12985,0,0,0
15034,0,1,1
16386,0,0,0
14125,0,1,1
14662,0,1,0
12517,0,1,1
17162,0,1,1
15965,0,1,0
17295,0,1,0
12589,0,0,0
14309,0,1,1
18130,0,0,1
12697,0,1,1
13810,0,0,0
14765,0,0,0
17932,0,1,0
18135,0,0,1
13098,0,1,1
16907,0,1,0
13396,0,0,1
17109,0,1,1
15111,0,1,1
16094,0,1,1
12508,0,0,0
16126,0,0,1
12826,0,1,1
16169,0,0,1
13148,0,1,0
14466,0,1,1
16904,0,1,1
12599,0,0,0
12844,0,1,0
17573,0,0,0
17188,0,1,1
17059,0,1,1
12541,0,0,0
16003,0,1,1
14944,0,1,1
17500,0,0,0
15450,0,0,0
13992,0,0,0
14132,0,1,1
15114,0,1,1
15485,0,0,0
17867,0,0,0
14493,0,1,1
13209,0,1,1
14240,0,0,0
12893,0,0,0
13623,0,1,0
12949,0,1,1
17511,0,1,1
12921,0,1,1
16767,0,1,1
17611,0,1,1
13046,0,0,1
17006,0,0,1
14367,0,1,1
15153,0,0,0
18216,0,0,1
12395,0,0,0
16284,0,0,0
16626,0,1,1
12540,0,1,1
15615,0,1,1
15103,0,1,1
13928,0,0,0
13272,0,0,0
17633,0,0,0
15406,0,1,0
16639,0,1,1
15356,0,1,0
13975,0,1,1
12990,0,0,1
12472,0,1,1
12721,0,1,1
13381,0,1,1
15573,0,1,0
13587,0,1,0
17964,0,1,0
17886,0,1,0
16187,0,1,1
15344,0,0,0
17043,0,1,1
17302,0,1,1
17014,0,1,0
18036,0,1,0
18229,0,0,1
18016,0,0,0
15719,0,1,1
14387,0,1,1
17368,0,1,0
15493,0,1,0
17623,0,0,1
16053,0,1,1
15870,0,0,0
15150,0,1,1
15618,0,0,0
15993,0,1,0
12357,0,0,1
16357,0,0,0
15025,0,0,0
17082,0,0,1
13523,0,1,1
13719,0,0,0
14511,0,1,1
15427,0,1,0
17768,0,1,1
14553,0,1,0
15696,0,1,1
13040,0,0,1
16771,0,1,1
12638,0,0,0
17581,0,1,1
12645,0,1,1
13365,0,0,1
13532,0,0,0
16744,0,1,1
13727,0,0,0
15514,0,1,1
13772,0,1,0
16434,0,0,0
16466,0,1,1
14936,0,1,1
15482,0,1,1
14592,0,1,0
15187,0,0,0
12484,0,1,1
17084,0,1,1
16555,0,0,0
15676,0,1,1
16887,0,0,0
12577,0,0,0
18022,0,0,0
15010,0,0,0
17203,0,0,0
15722,0,0,0
18102,0,1,1
16637,0,1,0
12576,0,1,1
12362,0,0,1
14913,0,0,0
17221,0,0,0
13467,0,0,0
16409,0,1,1
14428,0,1,1
17750,0,1,1
14723,0,1,0
15814,0,1,1
16322,0,0,0
15570,0,1,1
13721,0,0,0
16891,0,1,0
15252,0,0,0
18205,0,0,1
16347,0,0,0
13168,0,1,1
15998,0,1,1
16992,0,0,0
16221,0,0,0
12615,0,1,1
12808,0,0,0
12437,0,1,1
17086,0,0,1
15804,0,1,1
12654,0,1,1
13271,0,0,0
16379,0,0,0
13904,0,0,0
15743,0,1,0
16367,0,1,0
14974,0,0,0
13477,0,1,1
15576,0,0,0
15750,0,1,1
15275,0,0,1
15830,0,0,0
17965,0,1,1
17668,0,0,0
16729,0,1,1
18270,0,0,0
17696,0,0,0
13868,0,0,0
14426,0,1,1
14485,0,0,0
12491,0,0,1
12674,0,1,1
17495,0,0,0
18092,0,1,1
13726,0,1,1
13881,0,1,1
13292,0,0,0
13758,0,1,1
17139,0,1,1
14345,0,0,0
15023,0,1,1
13982,0,1,1
12417,0,1,1
16633,0,1,1
16127,0,0,0
15044,0,1,1
16969,0,0,0
13983,0,1,1
13544,0,0,0
15752,0,1,1
13994,0,1,1
15667,0,0,0
13813,0,1,0
12571,0,0,0
13607,0,0,0
18067,0,0,0
14112,0,1,1
13822,0,0,0
12494,0,0,0
17213,0,1,1
17655,0,1,1
13617,0,1,0
15521,0,1,1
14507,0,1,0
14179,0,1,0
13278,0,0,1
17372,0,1,1
15059,0,1,0
15860,0,1,1
14810,0,1,1
16601,0,0,0
15708,0,1,1
17839,0,0,0
16049,0,1,0
16554,0,1,1
13812,0,0,0
14221,0,1,1
16150,0,1,1
14415,0,1,1
14498,0,0,0
14110,0,1,1
16648,0,0,0
15014,0,0,0
18219,0,0,0
14716,0,0,0
14357,0,0,0
13654,0,1,1
16688,0,0,0
16416,0,0,0
14004,0,1,1
15707,0,1,0
17545,0,1,0
16026,0,0,0
12433,0,1,1
14971,0,0,0
17459,0,1,0
14842,0,1,1
16009,0,0,1
17684,0,0,0
18154,0,0,0
14189,0,1,1
17613,0,1,1
15990,0,0,0
15821,0,1,0
12827,0,0,0
17557,0,1,1
18226,0,1,1
12820,0,0,1
14598,0,0,0
16750,0,1,0
16418,0,1,0
13571,0,1,1
17712,0,0,0
14085,0,1,1
15630,0,0,1
18079,0,0,0
16056,0,0,0
16110,0,1,0
17596,0,1,0
13340,0,1,1
15134,0,1,0
17690,0,1,1
17350,0,0,0
14001,0,0,0
12398,0,0,1
12928,0,1,1
13652,0,0,1
16023,0,1,0
17272,0,1,0
13176,0,0,0
13165,0,0,1
16728,0,1,1
15786,0,1,1
16444,0,0,0
17090,0,1,1
12594,0,0,0
14764,0,0,1
16019,0,1,1
15516,0,0,0
14019,0,1,1
15277,0,0,0
14312,0,1,1
16325,0,0,0
14731,0,0,0
13598,0,0,0
16686,0,1,1
16017,0,0,0
14800,0,1,1
15584,0,1,0
15000,0,0,0
16007,0,1,0
13709,0,1,1
17800,0,0,0
12646,0,0,0
15358,0,1,1
13918,0,0,1
17832,0,0,0
16153,0,1,1
17571,0,1,0
15117,0,0,0
13897,0,0,0
17672,0,1,1
14484,0,0,0
13761,0,1,1
13159,0,1,0
16177,0,0,0
18252,0,0,0
14866,0,1,1
14923,0,0,1
15296,0,1,1
15301,0,1,1
16170,0,1,1
12685,0,0,0
18210,0,0,0
17512,0,1,1
15006,0,0,0
12370,0,1,1
12731,0,1,1
14306,0,0,1
15220,0,0,0
16440,0,1,1
13849,0,1,1
15853,0,0,0
12572,0,0,0
13032,0,1,1
12360,0,0,0
14639,0,1,1
12759,0,1,1
14776,0,1,0
16730,0,1,1
15140,0,1,1
13637,0,1,1
16910,0,1,0
13991,0,1,0
16940,0,1,1
12611,0,0,0
16515,0,0,1
16393,0,1,1
16249,0,0,0
14156,0,1,1
14897,0,0,0
17679,0,0,1
13265,0,1,1
14830,0,0,0
16363,0,0,0
12463,0,0,0
15066,0,0,1
13015,0,1,1
16412,0,0,0
15012,0,0,0
17201,0,0,0
18042,0,0,1
13534,0,1,1
13394,0,1,1
12475,0,0,0
12526,0,1,1
15545,0,0,0
16934,0,1,1
13034,0,0,0
13878,0,0,0
12940,0,0,0
16674,0,1,0
17837,0,1,0
12454,0,0,1
15826,0,0,0
12744,0,1,1
15132,0,1,1
13136,0,0,1
13995,0,0,1
15620,0,1,0
13213,0,1,1
12783,0,1,0
13047,0,1,1
14089,0,0,0
14856,0,0,0
16566,0,1,1
16950,0,0,0
16224,0,1,1
14976,0,0,1
17614,0,0,0
16570,0,0,0
16793,0,0,0
12613,0,1,1
17181,0,0,0
16773,0,0,0
15367,0,1,1
14234,0,0,0
18096,0,1,1
16121,0,0,0
12876,0,1,1
16770,0,1,1
17063,0,0,0
17279,0,0,0
12766,0,1,1
12584,0,1,1
17169,0,0,0
12667,0,0,1
12607,0,1,1
17293,0,1,1
16753,0,0,0
13704,0,1,1
16241,0,1,1
16607,0,1,1
16652,0,1,1
15281,0,1,0
17489,0,0,0
16161,0,1,1
13208,0,1,0
12948,0,1,1
12836,0,1,1
12536,0,0,1
14624,0,0,0
15955,0,1,1
16362,0,1,0
16120,0,0,1
17863,0,0,1
17659,0,1,1
17888,0,1,0
17412,0,0,0
14175,0,0,1
16837,0,1,1
13517,0,1,1
13971,0,1,1
14952,0,1,1
18241,0,1,1
14744,0,1,0
15858,0,1,1
16136,0,0,0
17589,0,1,1
15801,0,0,0
14535,0,1,1
12427,0,1,1
13224,0,1,1
17284,0,1,1
15553,0,0,0
13352,0,0,1
14451,0,0,0
15211,0,1,1
17214,0,1,1
16395,0,1,1
18126,0,0,0
14128,0,1,1
14665,0,1,1
16960,0,1,0
17425,0,0,0
13373,0,1,1
14297,0,0,1
13756,0,1,1
16921,0,0,0
14514,0,1,0
15606,0,1,1
14801,0,0,0
16518,0,0,0
13193,0,0,0
17790,0,1,1
14040,0,1,1
18088,0,0,0
15756,0,1,0
13260,0,0,1
16595,0,0,0
16918,0,1,0
17509,0,1,1
14029,0,0,0
16900,0,0,0
15815,0,0,0
15874,0,1,1
16455,0,0,0
17228,0,1,1
16358,0,1,1
12740,0,0,0
14067,0,0,0
16477,0,1,1
13359,0,0,0
15365,0,1,1
17231,0,1,1
12679,0,1,0
14959,0,0,0
14141,0,1,0
16653,0,1,0
13023,0,1,1
12923,0,0,0
12627,0,1,1
12757,0,1,0
12939,0,0,1
13771,0,0,0
14116,0,0,0
13422,0,0,1
12626,0,1,1
17428,0,1,1
16895,0,0,0
14849,0,1,1
12431,0,1,1
18033,0,0,0
17735,0,1,1
15687,0,1,1
17222,0,0,0
17521,0,0,0
15244,0,0,1
14099,0,1,1
12415,0,1,1
13808,0,0,1
13483,0,0,0
12828,0,0,0
17739,0,1,1
15127,0,0,1
12720,0,1,1
15276,0,0,0
13792,0,0,0
13317,0,0,0
14057,0,1,1
14184,0,0,0
16186,0,1,1
12989,0,0,1
16253,0,1,1
17381,0,1,1
13297,0,0,0
18257,0,0,0
15930,0,0,1
12637,0,1,1
16875,0,0,1
17652,0,1,1
14360,0,1,1
16205,0,0,0
17321,0,0,0
13635,0,0,1
16747,0,0,0
14092,0,1,1
12886,0,0,0
13344,0,1,1
14644,0,1,1
16667,0,1,0
13379,0,1,0
16533,0,0,0
15547,0,1,0
14051,0,1,1
15701,0,0,0
15906,0,0,1
15579,0,0,0
14533,0,1,1
15164,0,1,1
13681,0,0,1
16923,0,1,1
16404,0,0,0
15185,0,0,0
13764,0,1,0
16101,0,0,1
17725,0,1,1
12676,0,0,1
17552,0,0,0
16268,0,0,1
17015,0,1,1
15949,0,0,0
16233,0,0,0
18204,0,1,1
15933,0,0,0
17373,0,0,0
16574,1,0,0
15370,1,0,0
13354,1,0,0
16059,1,1,1
14475,1,1,1
18192,1,0,1
16650,1,0,0
17894,1,1,1
13985,1,1,1
16909,1,0,0
16332,1,1,0
17950,1,0,0
16321,1,0,1
13139,1,1,1
14978,1,1,1
16460,1,1,0
17469,1,1,1
16354,1,0,0
15827,1,1,1
15674,1,0,1
15061,1,1,1
13016,1,0,1
13979,1,0,0
17656,1,1,1
13555,1,0,1
12987,1,0,0
18278,1,0,0
14419,1,0,0
16145,1,1,1
15745,1,1,1
13314,1,0,0
14321,1,1,1
15755,1,1,1
14473,1,0,1
15492,1,0,1
13200,1,0,0
17389,1,1,1
13233,1,0,0
16383,1,1,0
13867,1,0,1
13410,1,0,1
17705,1,1,1
12925,1,0,1
14806,1,0,1
13670,1,0,0
15366,1,0,0
14712,1,0,1
16198,1,0,0
17107,1,1,1
17154,1,0,0
18155,1,0,0
15799,1,1,0
14540,1,0,0
13787,1,1,0
16480,1,0,0
14005,1,0,0
17411,1,0,0
16872,1,0,1
15807,1,0,0
14529,1,1,0
18188,1,0,0
13097,1,1,1
18189,1,0,0
15075,1,0,0
15763,1,0,0
17480,1,0,0
14215,1,1,1
13127,1,0,1
17416,1,1,1
13949,1,1,1
13430,1,1,0
12425,1,0,0
12579,1,0,0
14113,1,0,1
17163,1,0,1
12906,1,0,1
13055,1,1,1
16813,1,1,1
15484,1,0,0
12854,1,1,1
16735,1,1,1
12657,1,0,0
14261,1,0,0
12409,1,1,1
15239,1,0,0
14887,1,0,1
12520,1,1,1
13959,1,0,0
16627,1,0,0
12550,1,0,1
17865,1,1,0
15737,1,0,0
17415,1,0,0
13908,1,0,0
16493,1,1,1
14211,1,1,1
12352,1,1,1
16464,1,1,0
13448,1,0,0
16700,1,1,1
15201,1,1,0
12752,1,0,1
12497,1,0,1
14934,1,0,0
12379,1,1,1
18094,1,0,1
12562,1,1,1
16370,1,1,0
13566,1,0,0
13247,1,0,1
15947,1,0,1
15099,1,0,0
17144,1,0,0
13196,1,1,1
12434,1,1,1
17068,1,1,1
16108,1,0,0
15498,1,1,1
13141,1,1,1
16350,1,1,1
16293,1,1,0
17576,1,1,1
16156,1,0,0
15466,1,0,0
17047,1,1,1
17002,1,1,1
14227,1,1,1
13104,1,0,0
13134,1,0,0
13518,1,0,1
13539,1,1,1
17961,1,1,0
13107,1,0,1
15322,1,0,1
15380,1,0,1
17033,1,0,0
15841,1,0,0
15021,1,1,0
17347,1,0,1
14284,1,0,0
13634,1,1,0
16401,1,1,1
15105,1,1,1
17193,1,0,1
13860,1,0,1
13384,1,1,1
16081,1,1,1
12822,1,0,1
17037,1,0,1
12909,1,1,1
17092,1,1,0
18044,1,1,1
16814,1,1,1
13880,1,1,1
15673,1,1,1
14020,1,0,0
17071,1,1,1
17433,1,0,0
13309,1,1,1
17919,1,0,1
16141,1,0,0
17685,1,1,1
13743,1,1,1
15971,1,0,0
15980,1,0,1
15865,1,0,0
12997,1,1,1
13611,1,1,1
16796,1,0,0
13450,1,1,1
14250,1,0,0
13372,1,0,1
16107,1,0,1
15035,1,0,0
12635,1,0,1
13408,1,1,1
14258,1,1,1
16899,1,1,0
14915,1,1,1
12787,1,0,1
13145,1,0,0
13441,1,0,1
14522,1,0,1
17997,1,1,0
13814,1,0,1
16031,1,1,0
17004,1,0,1
13700,1,1,1
13577,1,0,0
13305,1,1,1
17567,1,1,1
15298,1,1,1
14530,1,1,1
14334,1,1,1
13210,1,0,0
14208,1,0,0
16400,1,0,0
17716,1,1,1
15671,1,1,1
13211,1,0,1
18196,1,1,0
12616,1,1,0
13192,1,0,1
16820,1,0,1
12502,1,1,1
16255,1,1,0
13931,1,0,1
14129,1,0,0
13748,1,0,1
16843,1,1,1
14565,1,1,1
15136,1,0,0
17722,1,1,1
13548,1,0,0
17050,1,1,1
14965,1,0,0
12851,1,0,0
12710,1,0,0
16761,1,0,0
16983,1,0,0
14171,1,0,0
13507,1,1,1
16745,1,1,1
12483,1,1,1
16013,1,1,1
13643,1,1,1
12739,1,0,0
13470,1,0,0
13458,1,1,1
12436,1,0,1
16180,1,1,1
16780,1,0,0
14525,1,1,1
12560,1,1,0
18198,1,1,1
12678,1,1,1
16842,1,1,1
15866,1,0,0
14078,1,1,1
14108,1,0,0
13870,1,1,1
12708,1,1,1
14869,1,0,1
16806,1,0,0
14044,1,1,0
16816,1,0,0
16456,1,1,1
15325,1,0,0
16768,1,1,0
14135,1,1,1
15641,1,1,1
13527,1,1,1
14837,1,1,1
14210,1,0,1
15811,1,0,1
18200,1,0,0
16670,1,1,1
16309,1,1,1
12624,1,0,0
14055,1,0,1
17719,1,1,1
16628,1,1,1
13320,1,1,1
16503,1,1,1
15263,1,0,0
16340,1,0,0
15939,1,1,1
15800,1,1,1
15812,1,1,0
12695,1,0,1
14299,1,0,0
13425,1,0,1
17315,1,1,1
17242,1,0,0
16794,1,1,0
14404,1,0,0
16550,1,1,1
14930,1,1,1
17702,1,0,0
17676,1,1,1
17160,1,1,0
12935,1,1,1
14282,1,1,1
18144,1,1,1
16536,1,0,0
14246,1,1,1
14566,1,0,1
16122,1,0,1
14745,1,1,1
17720,1,0,0
15472,1,0,0
17001,1,1,1
17736,1,0,0
12729,1,0,0
13113,1,1,0
13014,1,0,0
16945,1,0,0
12688,1,0,1
16734,1,0,0
13655,1,0,0
16755,1,1,1
12473,1,1,1
15734,1,0,0
14414,1,1,1
17097,1,1,0
16523,1,1,1
14232,1,1,1
16131,1,1,1
16470,1,1,0
16303,1,0,1
15002,1,1,0
15480,1,0,1
16902,1,0,1
13940,1,1,0
13720,1,1,1
13799,1,0,0
12758,1,0,0
13621,1,0,0
15376,1,0,0
14301,1,0,1
13515,1,1,1
15683,1,0,0
16115,1,1,0
17516,1,1,0
16209,1,0,0
16045,1,1,1
14790,1,0,0
15249,1,1,1
12381,1,0,0
12994,1,1,1
18235,1,1,1
18093,1,1,1
17248,1,0,0
12993,1,0,0
16283,1,1,0
14291,1,1,1
14462,1,1,1
14346,1,0,0
16996,1,1,1
13925,1,1,1
13162,1,0,0
13280,1,1,0
14626,1,0,0
17554,1,1,1
14257,1,1,1
16788,1,0,0
13869,1,0,1
14748,1,1,1
16458,1,1,1
12530,1,0,0
15518,1,0,0
15058,1,1,1
17400,1,0,1
15505,1,1,1
16818,1,1,1
15251,1,0,1
14713,1,1,0
12931,1,0,1
12693,1,0,0
18109,1,1,1
17267,1,0,0
18172,1,1,1
18099,1,0,0
